idx_div,idx_code,idx_name
0,0001,종합
0,0002,대형주
0,0003,중형주
0,0004,소형주
0,0005,음식료·담배
0,0006,섬유·의류
0,0007,종이·목재
0,0008,화학
0,0009,제약
0,0010,비금속
0,0011,금속
0,0012,기계·장비
0,0013,전기·전자
0,0014,의료·정밀기기
0,0015,운송장비·부품
0,0016,유통
0,0017,전기·가스
0,0018,건설
0,0019,운송·창고
0,0020,통신
0,0021,금융
0,0024,증권
0,0025,보험
0,0026,일반서비스
0,0027,제조
0,0028,부동산
0,0029,IT 서비스
0,0030,오락·문화
0,0163,고배당50
0,0164,배당성장50
0,0165,우선주
0,0195,코스피 TR
0,0241,코스피 고배당 50 TR
0,0242,코스피 배당성장 50 TR
0,0244,코스피200제외 코스피지수
0,0503,VKOSPI
1,1001,KOSDAQ
1,1002,코스닥 대형주
1,1003,코스닥 중형주
1,1004,코스닥 소형주
1,1006,일반서비스
1,1009,제조
1,1010,건설
1,1011,유통
1,1013,운송·창고
1,1014,금융
1,1015,오락·문화
1,1019,음식료·담배
1,1020,섬유·의류
1,1021,종이·목재
1,1022,출판·매체복제
1,1023,화학
1,1024,제약
1,1025,비금속
1,1026,금속
1,1027,기계·장비
1,1028,전기·전자
1,1029,의료·정밀기기
1,1030,운송장비·부품
1,1031,기타제조
1,1032,통신
1,1033,IT 서비스
1,1042,우량기업
1,1043,벤처기업
1,1044,중견기업
1,1045,기술성장기업
1,1049,코스닥 글로벌
1,1196,코스닥 TR
1,1331,코스닥 150 거버넌스
2,2001,KOSPI200
2,2007,KOSPI100
2,2008,KOSPI50
2,2009,K건설
2,2010,K중공업
2,2011,K철강소재
2,2012,K에너지화학
2,2013,K정보기술
2,2014,K금융
2,2015,K생활소비재
2,2016,K경기소비재
2,2017,K산업재
2,2018,K헬스케어
2,2019,K고배당
2,2021,K200가치저변동성
2,2022,K200중소형주
2,2023,K200경기방어소비재
2,2024,K200에너지화학 레버리지
2,2025,K200정보기술 레버리지
2,2026,K200금융 레버리지
2,2027,K200경기소비재 레버리지
2,2028,K200건설 레버리지
2,2029,K200중공업 레버리지
2,2030,K200헬스케어 레버리지
2,2035,코스피200 TR
2,2036,코스피200 NTR
2,2037,코스피200 예측 고배당 50
2,2038,코스피200 예측 배당성장 50
2,2039,K커뮤니케이션서비스
