as_of_date,etf_code,stck_shrn_iscd,hts_kor_isnm,stck_prpr,stck_prpr_float,etf_vltn_amt,etf_vltn_amt_float,hts_avls_float,weight,prdy_vrss,prdy_vrss_sign,prdy_ctrt,acml_vol,acml_tr_pbmn,tday_rsfl_rate,prdy_vrss_vol,tr_pbmn_tnrt,hts_avls,etf_cnfg_issu_avls,etf_cnfg_issu_rlim,prdy_vrss_float,prdy_ctrt_float,acml_vol_float,acml_tr_pbmn_float,etf_cnfg_issu_rlim_float,prdt_name,std_idst_clsf_cd_name,lstg_stqt,lstg_stqt_float,idx_bztp_lcls_cd_name,idx_bztp_mcls_cd_name,per,pbr,eps,bps,hts_avls_price,w52_hgpr,w52_lwpr,market_cap,size_bucket
2025-12-01,069500,005930,삼성전자,101000,101000.0,715057500,715057500.0,5978834.0,0.27035731720198475,500,2,0.50,6823309,690637772850,2.89,-8468968,0.12,5978834,718615000,25.87,500.0,0.5,6823309.0,690637772850.0,25.87,삼성전자보통주,통신 및 방송 장비 제조업,5919637922,5919637922.0,시가총액규모대,"전기,전자",20.4,1.74,4950.0,57930.0,5978834.0,112400.0,50800.0,5978834,Large
2025-12-01,069500,000660,SK하이닉스,536000,536000.0,452090000,452090000.0,3902093.0,0.17093148387905208,6000,2,1.13,1577602,844795169500,3.77,-1102536,0.22,3902093,457208000,16.46,6000.0,1.13,1577602.0,844795169500.0,16.46,에스케이하이닉스보통주,반도체 제조업,728002365,728002365.0,시가총액규모대,"전기,전자",19.76,5.14,27182.0,104567.0,3909373.0,646000.0,158600.0,3902093,Large
2025-12-01,069500,105560,KB금융,125400,125400.0,61526400,61526400.0,478353.0,0.023262622154296954,600,2,0.48,368176,46272967350,2.40,-317562,0.10,478353,61822200,2.23,600.0,0.48,368176.0,46272967350.0,2.23,KB금융지주 보통주,기타 금융업,381462103,381462103.0,시가총액규모대,금융업,9.87,0.83,12705.0,150243.0,478353.0,140000.0,69300.0,478353,Large
2025-12-01,069500,005380,현대차,255500,255500.0,53869000,53869000.0,523156.0,0.02036742264832369,-6000,5,-2.29,324779,83122483500,3.06,-186225,0.16,523156,52633000,1.89,-6000.0,-2.29,324779.0,83122483500.0,1.89,현대자동차보통주,자동차용 엔진 및 자동차 제조업,204757766,204757766.0,시가총액규모대,운수장비,5.55,0.63,46042.0,405094.0,523156.0,298000.0,175800.0,523156,Large
2025-12-01,069500,055550,신한지주,79000,79000.0,49530000,49530000.0,383541.0,0.018726882692670595,1000,2,1.28,540572,42654082400,2.31,-494917,0.11,383541,50165000,1.81,1000.0,1.28,540572.0,42654082400.0,1.81,신한금융지주회사보통주,기타 금융업,485494934,485494934.0,시가총액규모대,금융업,9.05,0.71,8740.0,111837.0,384026.0,83900.0,42500.0,383541,Large
2025-12-01,069500,034020,두산에너빌리티,74800,74800.0,49889200,49889200.0,479140.0,0.018862693237051927,-1600,5,-2.09,1608990,121483320550,4.19,-485792,0.25,479140,48844400,1.76,-1600.0,-2.09,1608990.0,121483320550.0,1.76,두산에너빌리티보통주,일반 목적용 기계 제조업,640561146,640561146.0,시가총액규모대,기계,430.46,6.4,174.0,11706.0,479780.0,97400.0,16910.0,479140,Large
2025-12-01,069500,035420,NAVER,244500,244500.0,47824000,47824000.0,383505.0,0.018081858225202474,500,2,0.20,397278,97152792000,2.05,-1183609,0.25,383505,47922000,1.73,500.0,0.2,397278.0,97152792000.0,1.73,NAVER보통주,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",156852638,156852638.0,시가총액규모중,서비스업,20.48,1.47,11913.0,166221.0,382720.0,295000.0,176200.0,383505,Large
2025-12-01,069500,068270,셀트리온,186100,186100.0,43616000,43616000.0,429818.0,0.01649084828434324,500,2,0.27,237453,44492110150,1.97,-225362,0.10,429818,43733500,1.57,500.0,0.27,237453.0,44492110150.0,1.57,셀트리온보통주,기초 의약물질 및 생물학적 제제 제조업,230960969,230960969.0,시가총액규모소,증권,104.02,2.25,1789.0,82821.0,429818.0,203500.0,150400.0,429818,Large
2025-12-01,069500,012450,한화에어로스페이스,814000,814000.0,45156000,45156000.0,419726.0,0.017073109526958074,-38000,5,-4.46,130538,107338277500,3.76,-64695,0.26,419726,43142000,1.55,-38000.0,-4.46,130538.0,107338277500.0,1.55,한화에어로스페이스보통주,"항공기,우주선 및 부품 제조업",51563401,51563401.0,시가총액규모대,의료정밀,17.6,7.51,46183.0,108270.0,419210.0,1127000.0,270000.0,419726,Large
2025-12-01,069500,402340,SK스퀘어,305000,305000.0,41422000,41422000.0,404250.0,0.015661315059475094,7000,2,2.35,212810,64539298500,4.03,-176961,0.16,404250,42395000,1.53,7000.0,2.35,212810.0,64539298500.0,1.53,SK스퀘어보통주,기타 금융업,132540858,132540858.0,,,11.15,2.15,27346.0,142115.0,404250.0,327000.0,71800.0,404250,Large
2025-12-01,069500,000270,기아,112100,112100.0,42331100,42331100.0,437653.0,0.01600503823847584,-2000,5,-1.75,400373,44877516200,2.98,-209256,0.10,437653,41589100,1.50,-2000.0,-1.75,400373.0,44877516200.0,1.5,기아보통주,자동차용 엔진 및 자동차 제조업,390412998,390412998.0,시가총액규모대,운수장비,4.59,0.79,24413.0,141271.0,437263.0,126200.0,81300.0,437653,Large
2025-12-01,069500,086790,하나금융지주,93900,93900.0,35547300,35547300.0,261348.0,0.013440139655585897,600,2,0.64,281125,26418111400,2.47,-354079,0.10,261348,35775900,1.29,600.0,0.64,281125.0,26418111400.0,1.29,하나금융지주보통주,기타 금융업,278325814,278325814.0,시가총액규모대,금융업,7.29,0.63,12872.0,149740.0,261070.0,101100.0,51500.0,261348,Large
